[0.026s] Invoking command in '/home/taka/crazyswarm_SimpleFlight/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taka/crazyswarm_SimpleFlight/install/crazyflie_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(simple_flight) /usr/bin/cmake --build /home/taka/crazyswarm_SimpleFlight/build/crazyflie_interfaces -- -j20 -l20
[0.071s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_generator_c[0m
[0.083s] [  0%] Built target crazyflie_interfaces__cpp
[0.084s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.084s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.103s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_c[0m
[0.103s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_c[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_cpp[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.110s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.123s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.124s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.138s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.139s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.140s] [ 72%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.143s] [ 84%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.163s] [ 84%] Built target crazyflie_interfaces
[0.182s] [ 85%] Built target crazyflie_interfaces__py
[0.197s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_generator_py[0m
[0.218s] [ 96%] Built target crazyflie_interfaces__rosidl_generator_py
[0.230s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.230s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_c__pyext[0m
[0.230s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.240s] [ 97%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.240s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.241s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.909s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__builder.hpp
[0.909s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__struct.hpp
[0.910s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__traits.hpp
[0.910s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__type_support.hpp
[0.910s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__builder.hpp
[0.910s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__struct.hpp
[0.910s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__traits.hpp
[0.910s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__type_support.hpp
[0.910s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__builder.hpp
[0.910s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__struct.hpp
[0.910s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__traits.hpp
[0.910s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__type_support.hpp
[0.910s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/full_state.hpp
[0.910s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/hover.hpp
[0.910s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/log_block.hpp
[0.910s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/log_data_generic.hpp
[0.910s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/position.hpp
[0.911s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.911s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/trajectory_polynomial_piece.hpp
[0.911s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/velocity_world.hpp
[0.911s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/add_logging.hpp
[0.911s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__builder.hpp
[0.911s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__struct.hpp
[0.911s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__traits.hpp
[0.911s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__type_support.hpp
[0.911s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__builder.hpp
[0.911s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__struct.hpp
[0.911s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__traits.hpp
[0.911s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__type_support.hpp
[0.911s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__builder.hpp
[0.911s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__struct.hpp
[0.911s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__traits.hpp
[0.912s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__type_support.hpp
[0.912s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__builder.hpp
[0.912s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__struct.hpp
[0.912s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__traits.hpp
[0.912s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__type_support.hpp
[0.912s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__builder.hpp
[0.912s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__struct.hpp
[0.912s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__traits.hpp
[0.912s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__type_support.hpp
[0.912s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__builder.hpp
[0.912s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__struct.hpp
[0.912s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__traits.hpp
[0.912s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__type_support.hpp
[0.912s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__builder.hpp
[0.913s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__struct.hpp
[0.913s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__traits.hpp
[0.913s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__type_support.hpp
[0.913s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__builder.hpp
[0.913s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__struct.hpp
[0.913s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__traits.hpp
[0.913s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__type_support.hpp
[0.913s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__builder.hpp
[0.913s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__struct.hpp
[0.913s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__traits.hpp
[0.913s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__type_support.hpp
[0.913s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__builder.hpp
[0.913s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__struct.hpp
[0.913s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__traits.hpp
[0.913s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__type_support.hpp
[0.914s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__builder.hpp
[0.914s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__struct.hpp
[0.914s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__traits.hpp
[0.914s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__type_support.hpp
[0.914s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/go_to.hpp
[0.914s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/land.hpp
[0.914s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/notify_setpoints_stop.hpp
[0.914s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/remove_logging.hpp
[0.914s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/set_group_mask.hpp
[0.914s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/start_trajectory.hpp
[0.914s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/stop.hpp
[0.914s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/takeoff.hpp
[0.914s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/update_params.hpp
[0.914s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/upload_trajectory.hpp
[0.914s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.915s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.915s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_fastrtps_cpp.hpp
[0.916s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_fastrtps_cpp.hpp
[0.916s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_fastrtps_cpp.hpp
[0.916s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.916s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_introspection_c.h
[0.916s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_introspection_c.h
[0.916s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_introspection_c.h
[0.916s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_introspection_c.h
[0.916s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_introspection_c.h
[0.916s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_introspection_c.h
[0.916s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_introspection_c.h
[0.916s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.916s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_introspection_c.h
[0.916s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_introspection_c.h
[0.916s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_introspection_c.h
[0.916s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_introspection_c.h
[0.917s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_introspection_c.h
[0.917s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_introspection_c.h
[0.917s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_introspection_c.h
[0.917s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_introspection_c.h
[0.917s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_introspection_c.h
[0.917s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_introspection_c.h
[0.917s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_introspection_c.h
[0.917s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_introspection_cpp.hpp
[0.917s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_introspection_cpp.hpp
[0.917s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_introspection_cpp.hpp
[0.917s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_introspection_cpp.hpp
[0.917s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_introspection_cpp.hpp
[0.917s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_introspection_cpp.hpp
[0.917s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_introspection_cpp.hpp
[0.917s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_introspection_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_introspection_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_introspection_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_introspection_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_introspection_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_introspection_cpp.hpp
